4B48 0002 ; indexed pointer table #1
4B4E 0006 ; 7fed = unused strings
4B62 0008
25AA ADAD ; bugfix? AF1E in original game ("nothing particularly unusual"), seems wrong (Alsuline not useful now)
2651 ADAD ; ditto (Dungeon Key)
299F AF1E ; Treasure chest searching? (correct)
2A2E AF1E ; search (correct)
579D AF1E ; ??? depends on enemies?
2A15 AF32
2A9B AF32
21D9 AF3B
22B5 AF3B
2248 AF4D
1B45 AF5E
1F21 AF5E
1B9E AF71
1f1c af71
28A3 AF86
283E AF96
1872 AFA6
18F3 AFB9
1910 AFC6
2a8c AFDA
2A37 AFE7
2A73 AFEF
2918 AFF8
2938 B013
296A B01D
297d B024
2923 B02E
292e B039
28C3 B043
295D B043
1BA7 B054
1F2D B054
2236 B064
17EA B071
14A6 B07B
15E4 B07B
1648 B07B
4C69 B07B
590f b07b
19F7 B087
2B0F B087
2752 B094
5959 B0A8
5995 B0B3
5990 B0CF
598a B0EB
5980 B106
597b B112
5975 B11E
7fed B12A
578f B132
2D1C B148
2D27 B163
2D89 B163
2E46 B163
537e b163
2D38 B173
2D7E B17E
2d98 B18F
539c b18f
2DEB B1AB
2DF4 B1C5
2E0D B1E0
2E4F B1EB
2E66 B1FE
2AE9 B20E
2B54 B228
2B99 B244
2af9 B25C
2B8A B26E
2BB1 B282
2b37 b282
2B2B B2A5
2BE7 B2B7
7fed B2DA
2C37 B2F2
2C60 B304
2BFB B31E
2C71 B32D
2C24 B33C
2CA8 B351
2d16 B363
2CA2 B374
2C90 B393
1E3B B39F
84E B3BC
1E44 B3BC
1E55 B3C8
1E91 B3D8

1ae5 B3E0 ; pointer table [code: $1ad3]
1ae7 B3FC
1ae9 B40D
1aeb B425
1aed B43C
1aef B442
1af1 B459
1af3 B472
1af5 B47E ; end pointer table

1cce B493 ; pointer table
1cd0 B4A7
1cd2 B4C8
1cd4 B4E1
1cd6 B502
1cd8 B521
1cda B540
1cdc B55C
1cde B57A
1ce0 B594 ; end pointer table

1574 B5B4
17FF B5CD
27c3 B5DE
27CF B5EC
27bc B5FA
27ca B608
1786 B617
178C B626
2BC0 B65C
2d9d B65C
4d88 B65C
2E3D B676
6C6E B688
2C82 B695
5939 B6C6
5949 B6D7
2cef B6E7
7EE B6F8
7FE B718
7fed B72B
7E3 B74A
82F B76F
83A B787
859 B799
16A8 B7AA
136E B7BA
47DA B7CF
47E3 B7F4
47EC B813
14CC B837
58BD B85A
24D6 B8A7
45EF B8BF
45FA B90F
4605 BA08
4643 BA43
464E BA69
4659 BA6E
4664 BA96
466F BAD2
4688 BAF3
4693 BB29
469E BB64
46A9 BB95
46B4 BBAF
46E7 BC18
46F2 BC3E
471B BCA8
4726 BCD8
4800 BD25
480B BD30
4816 BD3C
4821 BD46
482C BD55

-1 -1
